Timestamp, COUNTER_MEMS, INTERPOLATED_MEMS, Q0, Q1, Q2, Q3, ACCX, ACCY, ACCZ, MAGX, MAGY, MAGZ
1572913277.1385, 14, 0, 0.439621, -0.526062, -0.44751, -0.574219, 0.992691, 0.050294, 0.032227, -75.666438, -74.320592, 63.404288
1572913277.1542, 15, 0, 0.439645, -0.526123, -0.447571, -0.574097, 0.995621, 0.047852, 0.027832, -74.769207, -72.974746, 63.553826
1572913277.1699, 16, 0, 0.439521, -0.526123, -0.447693, -0.574097, 0.979507, 0.043458, 0.049805, -76.713207, -73.423362, 63.852903
1572913277.1856, 17, 0, 0.439621, -0.526062, -0.44751, -0.574219, 0.992691, 0.050294, 0.032227, -75.965515, -73.423362, 63.105211
1572913277.2013, 18, 0, 0.439545, -0.526184, -0.447754, -0.573975, 0.972671, 0.041993, 0.041993, -74.320592, -74.47013, 63.553826
1572913277.2169, 19, 0, 0.439687, -0.526184, -0.447693, -0.573914, 0.993668, 0.050294, 0.035645, -76.563668, -73.871977, 62.507057
1572913277.2324, 20, 0, 0.439631, -0.526245, -0.447754, -0.573853, 0.997086, 0.048829, 0.038087, -74.918746, -73.5729, 61.759365
1572913277.2479, 21, 0, 0.439711, -0.526245, -0.447754, -0.573792, 0.992203, 0.041505, 0.041993, -76.264591, -72.974746, 64.301518
1572913277.2634, 22, 0, 0.439718, -0.526306, -0.447754, -0.57373, 0.997086, 0.048829, 0.038087, -74.918746, -73.5729, 61.759365
1572913277.2789, 23, 0, 0.439645, -0.526367, -0.447754, -0.57373, 0.992203, 0.041505, 0.041993, -75.367361, -73.5729, 61.759365
1572913277.2946, 24, 0, 0.439582, -0.526367, -0.447815, -0.57373, 0.991714, 0.050294, 0.035645, -75.516899, -73.722438, 63.105211
1572913277.3103, 25, 0, 0.439496, -0.526306, -0.447815, -0.573853, 0.984878, 0.055665, 0.039063, -76.563668, -73.871977, 63.703365
1572913277.3259, 26, 0, 0.439416, -0.526306, -0.447815, -0.573914, 0.991714, 0.050294, 0.035645, -75.516899, -73.722438, 63.105211
1572913277.3416, 27, 0, 0.439399, -0.526306, -0.447754, -0.573975, 0.984878, 0.055665, 0.039063, -76.563668, -73.871977, 63.703365
1572913277.3573, 28, 0, 0.439399, -0.526306, -0.447754, -0.573975, 0.998062, 0.05713, 0.04004, -74.769207, -72.974746, 63.852903
1572913277.3728, 29, 0, 0.439541, -0.526306, -0.447693, -0.573914, 0.988296, 0.059571, 0.029297, -75.965515, -72.675669, 62.806134
1572913277.3883, 30, 0, 0.439621, -0.526306, -0.447693, -0.573853, 0.998062, 0.05713, 0.04004, -74.769207, -72.974746, 63.852903
1572913277.404, 31, 0, 0.439672, -0.526367, -0.447571, -0.573853, 0.988296, 0.059571, 0.029297, -75.965515, -72.675669, 62.806134
1572913277.4195, 32, 0, 0.439745, -0.526306, -0.447571, -0.573853, 0.988296, 0.042481, 0.036622, -73.423362, -74.47013, 63.852903
1572913277.435, 33, 0, 0.439621, -0.526306, -0.447693, -0.573853, 0.998062, 0.05713, 0.04004, -74.320592, -72.974746, 63.105211
1572913277.4505, 34, 0, 0.439751, -0.526367, -0.447571, -0.573792, 0.996109, 0.047852, 0.046387, -75.666438, -74.320592, 64.451057
1572913277.4662, 35, 0, 0.439634, -0.526428, -0.447693, -0.57373, 0.98146, 0.043946, 0.045411, -74.320592, -72.974746, 63.105211
1572913277.482, 36, 0, 0.439627, -0.526367, -0.447693, -0.573792, 0.992203, 0.053223, 0.031739, -75.666438, -74.320592, 62.955673
1572913277.4976, 37, 0, 0.439561, -0.526489, -0.447693, -0.57373, 0.995132, 0.038575, 0.044434, -73.722438, -75.068284, 63.404288
1572913277.5133, 38, 0, 0.439492, -0.526428, -0.447754, -0.573792, 0.992203, 0.053223, 0.031739, -75.965515, -74.171054, 62.357519
1572913277.5288, 39, 0, 0.43935, -0.526428, -0.447815, -0.573853, 0.995132, 0.038575, 0.044434, -75.965515, -73.722438, 64.600595
1572913277.5444, 40, 0, 0.439332, -0.526428, -0.447754, -0.573914, 0.980972, 0.049317, 0.028809, -75.367361, -72.376593, 62.507057
1572913277.5599, 41, 0, 0.439253, -0.526428, -0.447754, -0.573975, 1.000992, 0.047852, 0.038087, -75.965515, -73.423362, 62.806134
1572913277.5755, 42, 0, 0.439162, -0.526489, -0.447693, -0.574036, 0.980972, 0.049317, 0.028809, -76.264591, -73.722438, 63.553826
1572913277.5912, 43, 0, 0.439133, -0.52655, -0.447571, -0.574097, 1.000992, 0.047852, 0.038087, -76.862745, -73.871977, 64.451057
1572913277.6069, 44, 0, 0.439025, -0.526611, -0.447449, -0.574219, 0.992203, 0.044434, 0.043946, -75.666438, -73.871977, 65.198749
1572913277.6226, 45, 0, 0.438941, -0.526733, -0.447388, -0.574219, 0.992691, 0.044923, 0.042969, -74.769207, -72.974746, 63.553826
1572913277.6383, 46, 0, 0.439003, -0.526733, -0.447327, -0.574219, 0.992203, 0.044434, 0.043946, -75.666438, -73.871977, 65.198749
1572913277.654, 47, 0, 0.438912, -0.526794, -0.447266, -0.57428, 0.992691, 0.044923, 0.042969, -75.965515, -72.227054, 63.852903
1572913277.6697, 48, 0, 0.438941, -0.526733, -0.447388, -0.574219, 1.000504, 0.040528, 0.036133, -74.320592, -74.171054, 64.301518
1572913277.6854, 49, 0, 0.438888, -0.526733, -0.447205, -0.574402, 0.992691, 0.044923, 0.042969, -75.965515, -72.227054, 63.852903
1572913277.7009, 50, 0, 0.438943, -0.526672, -0.447144, -0.574463, 1.000504, 0.040528, 0.036133, -74.320592, -74.171054, 64.301518
1572913277.7164, 51, 0, 0.438857, -0.526611, -0.447144, -0.574585, 0.989761, 0.047364, 0.033692, -75.666438, -73.124285, 63.703365
1572913277.7319, 52, 0, 0.438672, -0.52655, -0.447083, -0.574829, 0.98439, 0.044923, 0.044923, -76.862745, -73.124285, 63.703365
1572913277.7474, 53, 0, 0.438648, -0.526489, -0.447021, -0.574951, 0.989761, 0.047364, 0.033692, -75.666438, -73.124285, 63.703365
1572913277.7631, 54, 0, 0.438477, -0.52655, -0.44696, -0.575073, 0.98439, 0.044923, 0.044923, -76.862745, -73.124285, 63.703365
1572913277.7789, 55, 0, 0.438386, -0.526611, -0.446899, -0.575134, 1.000015, 0.048829, 0.045899, -75.367361, -73.124285, 62.507057
1572913277.7946, 56, 0, 0.438368, -0.526611, -0.446838, -0.575195, 0.98439, 0.070802, 0.049317, -75.666438, -73.5729, 63.404288
1572913277.8101, 57, 0, 0.438332, -0.526611, -0.446716, -0.575317, 1.000015, 0.048829, 0.045899, -75.367361, -73.124285, 62.507057
1572913277.8256, 58, 0, 0.438394, -0.526611, -0.446655, -0.575317, 0.98439, 0.070802, 0.049317, -75.666438, -73.5729, 63.404288
1572913277.8411, 59, 0, 0.438314, -0.526611, -0.446655, -0.575378, 0.988785, 0.061524, 0.048829, -75.666438, -73.124285, 63.703365
1572913277.8566, 60, 0, 0.438376, -0.526611, -0.446594, -0.575378, 1.00734, 0.029297, 0.035645, -74.171054, -73.124285, 63.703365
1572913277.8721, 61, 0, 0.438365, -0.526672, -0.446533, -0.575378, 0.988785, 0.061524, 0.048829, -74.918746, -72.077516, 64.15198
1572913277.8879, 62, 0, 0.438445, -0.526672, -0.446533, -0.575317, 1.00734, 0.029297, 0.035645, -74.769207, -73.423362, 62.806134
1572913277.9036, 63, 0, 0.438383, -0.526672, -0.446594, -0.575317, 0.985367, 0.045411, 0.03711, -76.862745, -72.825208, 61.759365
1572913277.9193, 0, 0, 0.438365, -0.526672, -0.446533, -0.575378, 0.988785, 0.061524, 0.048829, -75.516899, -73.722438, 63.852903
1572913277.935, 1, 0, 0.438383, -0.526672, -0.446594, -0.575317, 0.996109, 0.047852, 0.049317, -75.068284, -73.722438, 64.301518
1572913277.9507, 2, 0, 0.43831, -0.526733, -0.446594, -0.575317, 0.977554, 0.049317, 0.04004, -75.516899, -73.722438, 63.852903
1572913277.9663, 3, 0, 0.43839, -0.526733, -0.446594, -0.575256, 0.993179, 0.044923, 0.040528, -74.320592, -72.974746, 63.553826
1572913277.9818, 4, 0, 0.43839, -0.526733, -0.446594, -0.575256, 0.98439, 0.050782, 0.040528, -74.918746, -74.320592, 63.703365
1572913277.9973, 5, 0, 0.438339, -0.526672, -0.446716, -0.575256, 0.993179, 0.044923, 0.040528, -74.320592, -72.974746, 63.553826
1572913278.0128, 6, 0, 0.438127, -0.526611, -0.446838, -0.575378, 0.98439, 0.050782, 0.040528, -74.918746, -74.320592, 63.703365
1572913278.0285, 7, 0, 0.438165, -0.52655, -0.446716, -0.5755, 0.981949, 0.059083, 0.041505, -75.516899, -73.423362, 63.852903
1572913278.0442, 8, 0, 0.438067, -0.52655, -0.446655, -0.575623, 1.000504, 0.052735, 0.050782, -76.862745, -72.376593, 64.451057
1572913278.0599, 9, 0, 0.438118, -0.526611, -0.446533, -0.575623, 0.981949, 0.059083, 0.041505, -75.516899, -73.423362, 63.852903
1572913278.0756, 10, 0, 0.438107, -0.526672, -0.446472, -0.575623, 1.000504, 0.052735, 0.050782, -76.862745, -72.376593, 64.451057
1572913278.0911, 11, 0, 0.438176, -0.526733, -0.446411, -0.575562, 1.00148, 0.059083, 0.027344, -75.965515, -72.675669, 63.852903
1572913278.1066, 12, 0, 0.438307, -0.526794, -0.446289, -0.5755, 0.992691, 0.053223, 0.040528, -74.918746, -73.871977, 63.703365
1572913278.1221, 13, 0, 0.438445, -0.526917, -0.446167, -0.575378, 1.00148, 0.059083, 0.027344, -76.563668, -73.124285, 63.404288
1572913278.1376, 14, 0, 0.438513, -0.526978, -0.446106, -0.575317, 0.992691, 0.053223, 0.040528, -75.068284, -74.171054, 63.553826
1572913278.1531, 15, 0, 0.438307, -0.526794, -0.446289, -0.5755, 0.990738, 0.048829, 0.045899, -75.367361, -74.320592, 63.703365
1572913278.1686, 16, 0, 0.438513, -0.526978, -0.446106, -0.575317, 0.992691, 0.053223, 0.040528, -75.068284, -74.171054, 63.553826
1572913278.1843, 17, 0, 0.438469, -0.526978, -0.446228, -0.575256, 0.990738, 0.048829, 0.045899, -74.769207, -73.722438, 65.497826
1572913278.1998, 18, 0, 0.438487, -0.526978, -0.446289, -0.575195, 0.984878, 0.049317, 0.042969, -75.068284, -72.227054, 64.301518
1572913278.2153, 19, 0, 0.438629, -0.526978, -0.446228, -0.575134, 0.985855, 0.050782, 0.047852, -75.965515, -75.217823, 63.852903
1572913278.2309, 20, 0, 0.438556, -0.527039, -0.446228, -0.575134, 0.984878, 0.049317, 0.042969, -75.068284, -72.227054, 64.301518
1572913278.2466, 21, 0, 0.438574, -0.527039, -0.446289, -0.575073, 0.985855, 0.050782, 0.047852, -75.965515, -75.217823, 63.852903
1572913278.2623, 22, 0, 0.438745, -0.526978, -0.44635, -0.574951, 0.985855, 0.045899, 0.041505, -73.871977, -73.423362, 63.553826
1572913278.278, 23, 0, 0.438832, -0.527039, -0.44635, -0.574829, 0.991226, 0.058595, 0.033204, -75.516899, -73.423362, 63.105211
1572913278.2935, 24, 0, 0.439054, -0.527039, -0.446289, -0.574707, 0.985855, 0.045899, 0.041505, -73.871977, -73.423362, 63.553826
1572913278.309, 25, 0, 0.439214, -0.527039, -0.446289, -0.574585, 0.991226, 0.058595, 0.033204, -74.918746, -73.5729, 64.15198
1572913278.3246, 26, 0, 0.439214, -0.527039, -0.446289, -0.574585, 0.985855, 0.045411, 0.050294, -76.264591, -73.423362, 64.301518
1572913278.3403, 27, 0, 0.43914, -0.5271, -0.446289, -0.574585, 1.005386, 0.027344, 0.036622, -75.068284, -72.974746, 63.852903
1572913278.356, 28, 0, 0.439209, -0.527161, -0.446228, -0.574524, 0.985855, 0.045411, 0.050294, -75.516899, -74.171054, 64.301518
1572913278.3717, 29, 0, 0.439186, -0.527283, -0.446106, -0.574524, 1.005386, 0.027344, 0.036622, -76.862745, -72.376593, 64.15198
1572913278.3872, 30, 0, 0.43914, -0.5271, -0.446289, -0.574585, 0.992203, 0.047364, 0.038575, -75.666438, -73.5729, 62.507057
1572913278.4027, 31, 0, 0.439107, -0.527283, -0.446106, -0.574585, 1.005386, 0.027344, 0.036622, -76.862745, -72.376593, 64.15198
1572913278.4182, 32, 0, 0.439027, -0.527283, -0.446106, -0.574646, 0.992203, 0.047364, 0.038575, -75.516899, -74.171054, 64.301518
1572913278.4337, 33, 0, 0.439082, -0.527222, -0.446045, -0.574707, 0.992691, 0.052247, 0.039551, -74.171054, -73.124285, 62.955673
1572913278.4493, 34, 0, 0.439155, -0.527161, -0.446045, -0.574707, 0.985855, 0.042481, 0.048829, -75.666438, -73.871977, 63.703365
1572913278.465, 35, 0, 0.439217, -0.527161, -0.445984, -0.574707, 0.992691, 0.052247, 0.039551, -74.171054, -73.124285, 62.955673
1572913278.4807, 36, 0, 0.439137, -0.527161, -0.445984, -0.574768, 0.985855, 0.042481, 0.048829, -74.320592, -74.171054, 63.852903
1572913278.4962, 37, 0, 0.439131, -0.5271, -0.445984, -0.574829, 0.980484, 0.044434, 0.053712, -75.516899, -72.974746, 63.852903
1572913278.5119, 38, 0, 0.439131, -0.5271, -0.445984, -0.574829, 0.982925, 0.040528, 0.036133, -75.516899, -74.918746, 63.852903
1572913278.5276, 39, 0, 0.439131, -0.5271, -0.445984, -0.574829, 0.980484, 0.044434, 0.053712, -74.171054, -74.619669, 63.703365
1572913278.5433, 40, 0, 0.439131, -0.5271, -0.445984, -0.574829, 0.982925, 0.040528, 0.036133, -73.871977, -74.47013, 62.806134
1572913278.559, 41, 0, 0.439199, -0.527161, -0.445923, -0.574768, 0.982925, 0.05127, 0.039063, -76.115053, -73.871977, 63.404288
1572913278.5745, 42, 0, 0.439199, -0.527161, -0.445923, -0.574768, 0.989761, 0.055177, 0.03711, -76.563668, -73.124285, 62.955673
1572913278.59, 43, 0, 0.439206, -0.527222, -0.445923, -0.574707, 0.982925, 0.05127, 0.039063, -76.115053, -73.871977, 63.404288
1572913278.6056, 44, 0, 0.439195, -0.527283, -0.445862, -0.574707, 0.989761, 0.055177, 0.03711, -76.563668, -73.124285, 62.955673
1572913278.6213, 45, 0, 0.439177, -0.527283, -0.445801, -0.574768, 0.986831, 0.045899, 0.034668, -76.713207, -74.171054, 64.301518
1572913278.637, 46, 0, 0.439232, -0.527222, -0.44574, -0.574829, 0.999527, 0.056641, 0.046876, -76.115053, -72.376593, 64.451057
1572913278.6527, 47, 0, 0.439195, -0.527283, -0.445862, -0.574707, 0.992691, 0.053712, 0.04004, -75.068284, -73.722438, 62.357519
1572913278.6684, 48, 0, 0.439035, -0.527283, -0.445862, -0.574829, 0.981949, 0.041016, 0.048829, -76.264591, -73.423362, 62.806134
1572913278.6842, 49, 0, 0.439126, -0.527222, -0.445923, -0.574768, 0.990738, 0.039063, 0.031739, -77.161822, -73.423362, 64.600595
1572913278.6999, 50, 0, 0.439211, -0.5271, -0.445984, -0.574768, 0.992203, 0.047852, 0.045899, -75.367361, -73.871977, 63.703365
1572913278.7156, 51, 0, 0.439229, -0.5271, -0.446045, -0.574707, 0.990738, 0.039063, 0.031739, -77.161822, -73.423362, 64.600595
1572913278.7313, 52, 0, 0.439229, -0.5271, -0.446045, -0.574707, 0.992203, 0.047852, 0.045899, -75.068284, -74.171054, 64.301518
1572913278.7468, 53, 0, 0.439167, -0.5271, -0.446106, -0.574707, 0.985367, 0.050294, 0.033204, -76.264591, -73.722438, 63.553826
1572913278.7623, 54, 0, 0.439217, -0.527161, -0.445984, -0.574707, 1.000015, 0.036133, 0.036622, -75.367361, -73.871977, 63.404288
1572913278.778, 55, 0, 0.439268, -0.527222, -0.445862, -0.574707, 0.985367, 0.050294, 0.033204, -76.264591, -73.722438, 63.553826
1572913278.7937, 56, 0, 0.439296, -0.527405, -0.445618, -0.574707, 1.000015, 0.036133, 0.036622, -75.367361, -73.871977, 63.404288
1572913278.8094, 57, 0, 0.439346, -0.527466, -0.445496, -0.574707, 0.986343, 0.051759, 0.047364, -75.068284, -72.974746, 62.806134
1572913278.8251, 58, 0, 0.439483, -0.527588, -0.445374, -0.574585, 0.990249, 0.036622, 0.034668, -74.171054, -74.619669, 64.451057
1572913278.8408, 59, 0, 0.439613, -0.527649, -0.445251, -0.574524, 0.986343, 0.051759, 0.047364, -75.068284, -72.974746, 62.806134
1572913278.8565, 60, 0, 0.439529, -0.527771, -0.44519, -0.574524, 0.990249, 0.036622, 0.034668, -74.171054, -74.619669, 64.451057
1572913278.8722, 61, 0, 0.439483, -0.527588, -0.445374, -0.574585, 0.993668, 0.047364, 0.047852, -75.965515, -74.47013, 62.806134
1572913278.8879, 62, 0, 0.439547, -0.527771, -0.445251, -0.574463, 0.990249, 0.036622, 0.034668, -74.171054, -74.619669, 64.451057
1572913278.9037, 63, 0, 0.439553, -0.527832, -0.445251, -0.574402, 0.993668, 0.047364, 0.047852, -75.965515, -74.47013, 62.806134
1572913278.9194, 0, 0, 0.439565, -0.527771, -0.445313, -0.574402, 0.98439, 0.039551, 0.044923, -77.31136, -73.5729, 64.451057
1572913278.9351, 1, 0, 0.439498, -0.527893, -0.445313, -0.574341, 0.993179, 0.036622, 0.031739, -74.47013, -73.871977, 63.703365
1572913278.9509, 2, 0, 0.439374, -0.527893, -0.445435, -0.574341, 0.98439, 0.039551, 0.044923, -77.31136, -73.5729, 64.451057
1572913278.9666, 3, 0, 0.439465, -0.527832, -0.445496, -0.57428, 0.993179, 0.036622, 0.031739, -74.47013, -73.871977, 63.703365
1572913278.9823, 4, 0, 0.439374, -0.527893, -0.445435, -0.574341, 0.985367, 0.043946, 0.034668, -77.31136, -75.815976, 63.703365
1572913278.9979, 5, 0, 0.439418, -0.527893, -0.445313, -0.574402, 0.996109, 0.040528, 0.036133, -75.516899, -74.171054, 63.553826
1572913279.0134, 6, 0, 0.439486, -0.527954, -0.445251, -0.574341, 0.985367, 0.043946, 0.034668, -77.31136, -75.815976, 63.703365
1572913279.029, 7, 0, 0.439463, -0.528076, -0.445129, -0.574341, 0.996109, 0.040528, 0.036133, -75.516899, -74.171054, 63.553826
1572913279.0447, 8, 0, 0.439458, -0.528198, -0.445068, -0.57428, 0.98732, 0.041993, 0.026368, -75.367361, -73.5729, 64.451057
1572913279.0604, 9, 0, 0.439588, -0.528259, -0.444946, -0.574219, 1.000992, 0.05127, 0.038087, -74.47013, -73.871977, 62.955673
1572913279.0761, 10, 0, 0.439645, -0.528381, -0.444824, -0.574158, 0.98732, 0.041993, 0.026368, -75.367361, -73.871977, 63.404288
1572913279.0918, 11, 0, 0.439627, -0.528381, -0.444763, -0.574219, 1.000992, 0.05127, 0.038087, -74.769207, -73.722438, 63.105211
